IP,NoOfConnection
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,32                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
